metric_date,daily_revenue,total_orders,cancelled_orders,failed_payments,successful_payments,day_of_week,day_of_month,month,quarter,week_of_year,is_weekend,is_month_start,is_month_end,is_quarter_start,is_quarter_end,days_since_start,total_payments,failure_rate,success_rate,revenue_per_payment,revenue_per_success,payment_fail_success_ratio,revenue_7d_mean,revenue_7d_std,revenue_7d_min,revenue_7d_max,payments_7d_mean,failure_rate_7d_mean,revenue_7d_zscore,revenue_14d_mean,revenue_14d_std,revenue_14d_min,revenue_14d_max,payments_14d_mean,failure_rate_14d_mean,revenue_14d_zscore,revenue_30d_mean,revenue_30d_std,revenue_30d_min,revenue_30d_max,payments_30d_mean,failure_rate_30d_mean,revenue_30d_zscore,revenue_lag_1d,total_payments_lag_1d,failure_rate_lag_1d,revenue_lag_7d,total_payments_lag_7d,failure_rate_lag_7d,revenue_lag_14d,total_payments_lag_14d,failure_rate_lag_14d,revenue_ewm_7d,failure_rate_ewm_7d,revenue_ewm_14d,failure_rate_ewm_14d,revenue_pct_change,revenue_pct_change_7d,failure_rate_change,revenue_diff,revenue_diff_7d,revenue_acceleration,revenue_momentum,revenue_volatility_7d,revenue_volatility_14d,revenue_distance_from_mean_7d,revenue_distance_from_mean_14d,revenue_distance_from_mean_30d,revenue_cv_7d,revenue_cv_14d,revenue_skew_14d,revenue_kurt_14d,day_of_week_sin,day_of_week_cos,day_of_month_sin,day_of_month_cos,month_sin,month_cos,weekend_revenue_interaction,failure_revenue_interaction,month_end_revenue_interaction,payments_success_interaction,daily_revenue_zscore,daily_revenue_zscore_severity,daily_revenue_zscore_flag,daily_revenue_rolling_zscore,daily_revenue_rolling_flag,daily_revenue_iqr_lower,daily_revenue_iqr_upper,daily_revenue_iqr_flag,daily_revenue_mad_score,daily_revenue_mad_flag,daily_revenue_percentile_flag,daily_revenue_ensemble_score,daily_revenue_is_anomaly,daily_revenue_confidence,daily_revenue_severity,baseline_anomaly,ml_anomaly_flag,ml_anomaly_score
2025-12-24,3330.0,8,0,1,9,2,24,12,4,52,0,0,0,0,0,135,10,0.1,0.9,333.0,370.0,0.1,3497.1428571428573,1409.1334723357927,1530.0,5220.0,8.0,0.11190476190476194,-0.11861392864695326,4326.428571428572,1946.186041952336,1530.0,9270.0,8.642857142857142,0.13835034013605443,-0.5119904006833151,4842.0,2649.394725931396,450.0,10440.0,8.833333333333334,0.1155952380952381,-0.5706963878184474,1530.0,4.0,0.0,9270.0,15.0,0.2,6480.0,12.0,0.0,3475.703428746619,0.09176333947767201,4004.235563718055,0.11898705913020363,1.176470588235294,-0.6407766990291262,inf,1800.0,-5940.0,1.7986928104575162,0.0287518868723698,0.663806302535239,0.5606503938579844,-0.11861392864695326,-0.5119904006833151,-0.5706963878184474,0.40293849290532446,0.4498366284838984,1.1116214375061904,2.1092890654666774,0.9749279121818236,-0.22252093395631434,-0.9884683243281114,0.15142777750457667,-2.4492935982947064e-16,1.0,0.0,333.0,0.0,9.0,-0.5546017559456118,0,False,-0.118613928647795,False,-3410.999999999999,12838.5,False,-0.3783780487804878,False,False,0,False,0.0,0,0,0,-0.09233201891655002
2025-12-25,900.0,2,1,0,1,3,25,12,4,52,0,0,1,0,0,136,1,0.0,1.0,900.0,900.0,0.0,2880.0,1473.3634989370355,900.0,5220.0,6.857142857142857,0.06428571428571431,-1.3438638879102416,4017.8571428571427,2127.6248171699235,900.0,9270.0,8.142857142857142,0.1383503401360544,-1.4654167960823705,4581.0,2638.825953675819,450.0,10440.0,8.433333333333334,0.1155952380952381,-1.3949385312276883,3330.0,10.0,0.1,5220.0,9.0,0.3333333333333333,5220.0,8.0,0.0,2831.777571559964,0.06882250460825401,3590.3374885556477,0.10312211791284315,-0.7297297297297297,-0.8275862068965517,-1.0,-2430.0,-4320.0,-1.9062003179650238,-0.013081902534235135,0.7059333531264969,0.5984363026038669,-1.3438638879102416,-1.4654167960823705,-1.3949385312276883,0.5115845482402499,0.5295421767165297,0.9807498784905864,1.7184705838966396,0.43388373911755823,-0.900968867902419,-0.9377521321470804,0.3473052528448203,-2.4492935982947064e-16,1.0,0.0,0.0,0.0,1.0,-1.3594284307427669,0,False,-1.3438638879193625,False,-3410.999999999999,12838.5,False,-1.2667439024390243,False,False,0,False,0.0,0,0,0,-0.05580269432054996
2025-12-26,2340.0,7,3,0,6,4,26,12,4,52,0,0,1,0,0,137,6,0.0,1.0,390.0,390.0,0.0,2468.5714285714284,1053.2398994124121,900.0,4050.0,6.285714285714286,0.05000000000000003,-0.12207231101094436,3972.8571428571427,2157.938576766931,900.0,9270.0,8.071428571428571,0.1383503401360544,-0.7566745228198093,4596.0,2624.2405798039263,450.0,10440.0,8.5,0.1155952380952381,-0.8596772785824246,900.0,1.0,0.0,5220.0,10.0,0.1,2970.0,7.0,0.0,2708.833178669973,0.05161687845619051,3423.625823414895,0.08937250219113073,1.6,-0.5517241379310345,-1.0,1440.0,-2880.0,2.32972972972973,0.21548952603719343,0.9332915940131626,0.7087121400565177,-0.12207231101094436,-0.7566745228198093,-0.8596772785824246,0.42665968147320715,0.5431704436292879,0.9810849906477666,1.5579736529510377,-0.433883739117558,-0.9009688679024191,-0.8486442574947509,0.5289640103269624,-2.4492935982947064e-16,1.0,0.0,0.0,0.0,6.0,-0.8824941049370453,0,False,-0.12207231101210338,False,-3410.999999999999,12838.5,False,-0.7403048780487804,False,False,0,False,0.0,0,0,0,-0.07015577005246826
2025-12-27,8460.0,7,0,0,15,5,27,12,4,52,1,0,1,0,0,138,15,0.0,1.0,564.0,564.0,0.0,3291.4285714285716,2508.6478999082897,900.0,8460.0,7.857142857142857,0.014285714285714318,2.060301658411201,4204.285714285715,2455.235267704545,900.0,9270.0,8.571428571428571,0.12942176870748298,1.7333223995579519,4659.0,2694.9970891162056,450.0,10440.0,8.633333333333333,0.1155952380952381,1.4103911337553214,2340.0,6.0,0.0,2700.0,4.0,0.25,5220.0,8.0,0.125,4146.62488400248,0.03871265884214288,4095.142380292909,0.07745616856564663,2.6153846153846154,2.1333333333333333,-1.0,6120.0,5760.0,1.0153846153846153,0.6580814169049464,1.2333512671556657,0.9536239332533307,2.060301658411201,1.7333223995579519,1.4103911337553214,0.7621760112545432,0.5839839236796105,0.8712013749905,0.20503887039913077,-0.9749279121818236,-0.2225209339563146,-0.72479278722912,0.6889669190756865,-2.4492935982947064e-16,1.0,8460.0,0.0,0.0,15.0,1.1444767797372708,0,False,2.0603016584194136,False,-3410.999999999999,12838.5,False,1.497060975609756,False,False,0,False,0.0,0,0,0,-0.05879985866186843
2025-12-28,7650.0,8,0,0,14,6,28,12,4,52,1,0,1,0,0,139,14,0.0,1.0,546.4285714285714,546.4285714285714,0.0,4037.1428571428573,2947.381404375269,900.0,8460.0,8.857142857142858,0.014285714285714318,1.2257854166690962,4525.714285714285,2597.0596222109866,900.0,9270.0,9.071428571428571,0.0988095238095238,1.2030088518390842,4566.0,2531.8244750404374,450.0,9360.0,8.533333333333333,0.1155952380952381,1.2180939201713668,8460.0,15.0,0.0,2430.0,7.0,0.0,3150.0,7.0,0.42857142857142855,5022.4686630018605,0.02903449413160716,4569.1233962538545,0.06712867942356042,-0.0957446808510638,2.1481481481481484,-1.0,-810.0,5220.0,-2.711129296235679,0.6586893196405086,1.2329163159860856,0.9393148719219087,1.2257854166690962,1.2030088518390842,1.2180939201713668,0.7300661652716128,0.5738452448054526,0.516167684476109,-0.7281388330792614,-0.7818314824680299,0.6234898018587334,-0.5712682150947924,0.8207634412072763,-2.4492935982947064e-16,1.0,7650.0,0.0,0.0,14.0,0.8762012214715525,0,False,1.225785416673255,False,-3410.999999999999,12838.5,False,1.200939024390244,False,False,0,False,0.0,0,0,0,-0.06689042431123227
2025-12-29,3240.0,5,0,0,9,0,29,12,4,1,0,0,1,0,0,140,9,0.0,1.0,360.0,360.0,0.0,3921.4285714285716,2962.6532510090133,900.0,8460.0,8.428571428571429,0.014285714285714318,-0.23000618489328517,4461.428571428572,2618.3930983682353,900.0,9270.0,9.0,0.09166666666666666,-0.46648021345041457,4527.0,2543.295649078314,450.0,9360.0,8.566666666666666,0.1155952380952381,-0.5060363314274321,7650.0,14.0,0.0,4050.0,12.0,0.0,4140.0,10.0,0.1,4576.851497251395,0.02177587059870537,4391.906943420007,0.058178188833752364,-0.5764705882352941,-0.19999999999999996,-1.0,-4410.0,-810.0,-0.48072590738423027,0.4810982832259429,1.3181604720090545,0.9715276920551501,-0.23000618489328517,-0.46648021345041457,-0.5060363314274321,0.7555035612754174,0.5868956672602166,0.5792646546037994,-0.7494752986029303,0.0,1.0,-0.3943558551133187,0.9189578116202306,-2.4492935982947064e-16,1.0,0.0,0.0,0.0,9.0,-0.5844101513084694,0,False,-0.23000618489406152,False,-3410.999999999999,12838.5,False,-0.411280487804878,False,False,0,False,0.0,0,0,0,-0.11128834483705496
2025-12-30,1350.0,8,2,0,6,1,30,12,4,1,0,0,1,0,0,141,6,0.0,1.0,225.0,225.0,0.0,3895.714285714286,2987.5455764604762,900.0,8460.0,8.714285714285714,0.014285714285714318,-0.8521089371034214,4120.714285714285,2695.1907718570283,900.0,9270.0,8.714285714285714,0.07023809523809524,-1.0280215837170368,4458.0,2601.7718100794564,450.0,9360.0,8.566666666666666,0.11003968253968255,-1.1945705568595342,3240.0,9.0,0.0,1530.0,4.0,0.0,6120.0,10.0,0.3,3770.138622938546,0.016331902949029028,3986.3193509640064,0.050421096989252054,-0.5833333333333333,-0.11764705882352944,-1.0,-1890.0,-180.0,-0.006862745098039191,0.4866538387814984,1.3128064505102979,0.9964974320964278,-0.8521089371034214,-1.0280215837170368,-1.1945705568595342,0.7668800526281501,0.6540591230006384,0.8171491291254226,-0.47676669104127584,0.7818314824680298,0.6234898018587336,-0.20129852008866114,0.9795299412524943,-2.4492935982947064e-16,1.0,0.0,0.0,0.0,6.0,-1.2103864539284788,0,False,-0.8521089371062736,False,-3410.999999999999,12838.5,False,-1.102231707317073,False,False,0,False,0.0,0,0,0,-0.07865027002150371
2025-12-31,1440.0,4,0,0,6,2,31,12,4,1,0,0,1,0,1,142,6,0.0,1.0,240.0,240.0,0.0,3625.714285714286,3129.237698134892,900.0,8460.0,8.142857142857142,0.0,-0.6984813863804735,3561.4285714285716,2332.456140713396,900.0,8460.0,8.071428571428571,0.05595238095238096,-0.9095256002415653,4491.0,2555.0414666990664,900.0,9360.0,8.6,0.0967063492063492,-1.1941097785507708,1350.0,6.0,0.0,3330.0,10.0,0.1,9270.0,15.0,0.2,3187.6039672039096,0.01224892721177177,3646.8101041688055,0.04369828405735178,0.06666666666666665,-0.5675675675675675,-1.0,90.0,-1890.0,0.6499999999999999,0.3281104214145517,1.2822736726605317,0.9931628511599633,-0.6984813863804735,-0.9095256002415653,-1.1941097785507708,0.8630679230450682,0.6549214995967881,1.0154590699960895,0.23692939874445934,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.0,0.0,1440.0,6.0,-1.1805780585656211,0,False,-0.6984813863827056,False,-3410.999999999999,12838.5,False,-1.069329268292683,False,False,0,False,0.0,0,0,0,-0.06364552504787901
2026-01-01,4500.0,8,2,1,9,3,1,1,1,1,0,1,0,1,0,143,10,0.1,0.9,450.0,500.0,0.1,4140.0,2893.56181893527,1350.0,8460.0,9.428571428571429,0.014285714285714318,0.1244141381887681,3510.0,2300.795848931739,900.0,8460.0,8.142857142857142,0.03928571428571429,0.4302858945331264,4374.0,2467.1980477652264,900.0,9360.0,8.466666666666667,0.0928968253968254,0.051070079320798496,1440.0,6.0,0.0,900.0,1.0,0.0,5220.0,9.0,0.3333333333333333,3515.702975402932,0.03418669540882883,3760.5687569462984,0.051205179516371546,2.125,4.0,inf,3060.0,3600.0,2.0583333333333336,0.7359289542330846,1.3423194671832144,1.1012070694908582,0.1244141381887681,0.4302858945331264,0.051070079320798496,0.6989279755865412,0.6554973928561778,1.1086804849771759,0.5668047992855884,0.43388373911755823,-0.900968867902419,0.20129852008866006,0.9795299412524945,0.49999999999999994,0.8660254037844387,0.0,450.0,0.0,9.0,-0.16709261622846314,0,False,0.12441413818919807,False,-3410.999999999999,12838.5,False,0.04935365853658537,False,False,0,False,0.0,0,0,0,-0.05574224684906959
2026-01-02,2970.0,5,0,1,6,4,2,1,1,1,0,1,0,0,0,144,7,0.14285714285714285,0.8571428571428571,424.2857142857143,495.0,0.14285714285714285,4230.0,2837.498898678198,1350.0,8460.0,9.571428571428571,0.03469387755102044,-0.44405303578532124,3349.285714285714,2250.1879042416845,900.0,8460.0,7.928571428571429,0.042346938775510205,-0.16855735184117804,4161.0,2291.4749804889616,900.0,9270.0,8.366666666666667,0.09765873015873017,-0.5197525655465213,4500.0,10.0,0.1,2340.0,6.0,0.0,5220.0,10.0,0.1,3379.2772315521993,0.061354307270907335,3655.1595893534586,0.06342544129514105,-0.33999999999999997,0.26923076923076916,0.4285714285714284,-1530.0,630.0,-2.465,0.4587860970902274,1.3344334947485768,1.113471770336671,-0.44405303578532124,-0.16855735184117804,-0.5197525655465213,0.6708035221445603,0.6718411315694077,1.3949911304847002,1.4312227533468693,-0.433883739117558,-0.9009688679024191,0.39435585511331855,0.9189578116202306,0.49999999999999994,0.8660254037844387,0.0,424.2857142857143,0.0,6.0,-0.6738353373970422,0,False,-0.44405303578688615,False,-3410.999999999999,12838.5,False,-0.5099878048780487,False,False,0,False,0.0,0,0,0,-0.09052631162992392
